unit_count,start_class,feature_group,feature_name,loose_sample_count,formed_reference_sample_count,loose_mean,formed_reference_mean,formed_reference_std,effective_reference_std,std_floor_used,signed_z_deviation,abs_z_deviation
6,loose_initial,contact_recovery,backbone_contact_fraction_vs_target,25,25,0.052424,0.761212,0.148327,0.148327,false,-4.778551,4.778551
6,loose_initial,register_phase,axial_register_score,25,25,0.425172,0.887050,0.037899,0.037899,false,-12.187211,12.187211
6,loose_initial,register_phase,angular_phase_order_score,25,25,0.987646,0.956977,0.021050,0.021050,false,1.456949,1.456949
6,loose_initial,register_phase,refined_angular_phase_score,25,25,0.999681,0.996384,0.002289,0.002289,false,1.440326,1.440326
6,radially_separated,geometric,RMSD_to_formed_seed_A,25,25,24.814463,0.626858,0.112258,0.112258,false,215.463655,215.463655
6,radially_separated,geometric,compactness_score,25,25,0.392882,0.997591,0.003165,0.003165,false,-191.058647,191.058647
6,radially_separated,geometric,radius_of_gyration_A,25,25,31.188130,12.223679,0.064944,0.064944,false,292.011585,292.011585
6,radially_separated,geometric,radial_extent_A,25,25,39.503134,19.040675,0.482655,0.482655,false,42.395654,42.395654
6,radially_separated,geometric,axial_extent_A,25,25,34.207518,33.731531,0.484362,0.484362,false,0.982711,0.982711
6,radially_separated,geometric,helical_axis_alignment_score,25,25,0.031637,0.735652,0.240858,0.240858,false,-2.922947,2.922947
6,radially_separated,contact_recovery,contact_fraction_vs_target,25,25,0.021287,0.795218,0.049340,0.049340,false,-15.685707,15.685707
6,radially_separated,contact_recovery,CYP_MEP_contact_fraction_vs_target,25,25,0.017944,0.799153,0.044731,0.044731,false,-17.464674,17.464674
6,radially_separated,contact_recovery,backbone_contact_fraction_vs_target,25,25,0.052121,0.761212,0.148327,0.148327,false,-4.780594,4.780594
6,radially_separated,register_phase,axial_register_score,25,25,0.799951,0.887050,0.037899,0.037899,false,-2.298208,2.298208
6,radially_separated,register_phase,angular_phase_order_score,25,25,0.992507,0.956977,0.021050,0.021050,false,1.687879,1.687879
6,radially_separated,register_phase,refined_angular_phase_score,25,25,0.999891,0.996384,0.002289,0.002289,false,1.532141,1.532141
7,angular_randomized_loose_initial,geometric,RMSD_to_formed_seed_A,25,25,20.679324,0.647366,0.084448,0.084448,false,237.211414,237.211414
7,angular_randomized_loose_initial,geometric,compactness_score,25,25,0.621889,0.997717,0.002791,0.002791,false,-134.668679,134.668679
7,angular_randomized_loose_initial,geometric,radius_of_gyration_A,25,25,20.524531,12.743428,0.054877,0.054877,false,141.790887,141.790887
7,angular_randomized_loose_initial,geometric,radial_extent_A,25,25,31.688602,20.968098,0.434665,0.434665,false,24.663859,24.663859
7,angular_randomized_loose_initial,geometric,axial_extent_A,25,25,42.308861,33.862008,0.506562,0.506562,false,16.674877,16.674877
7,angular_randomized_loose_initial,geometric,helical_axis_alignment_score,25,25,0.196236,0.821327,0.228062,0.228062,false,-2.740884,2.740884
7,angular_randomized_loose_initial,contact_recovery,contact_fraction_vs_target,25,25,0.006649,0.798085,0.053600,0.053600,false,-14.765521,14.765521
7,angular_randomized_loose_initial,contact_recovery,CYP_MEP_contact_fraction_vs_target,25,25,0.006792,0.804489,0.048091,0.048091,false,-16.587198,16.587198
7,angular_randomized_loose_initial,contact_recovery,backbone_contact_fraction_vs_target,25,25,0.005111,0.731333,0.129794,0.129794,false,-5.595206,5.595206
7,angular_randomized_loose_initial,register_phase,axial_register_score,25,25,0.422636,0.891557,0.034440,0.034440,false,-13.615474,13.615474
7,angular_randomized_loose_initial,register_phase,angular_phase_order_score,25,25,0.533135,0.943002,0.020186,0.020186,false,-20.304080,20.304080
7,angular_randomized_loose_initial,register_phase,refined_angular_phase_score,25,25,0.706261,0.992923,0.005322,0.005322,false,-53.861605,53.861605
7,loose_initial,geometric,RMSD_to_formed_seed_A,25,25,15.027804,0.647366,0.084448,0.084448,false,170.288105,170.288105
7,loose_initial,geometric,compactness_score,25,25,0.602316,0.997717,0.002791,0.002791,false,-141.682200,141.682200
7,loose_initial,geometric,radius_of_gyration_A,25,25,21.196475,12.743428,0.054877,0.054877,false,154.035366,154.035366
7,loose_initial,geometric,radial_extent_A,25,25,33.868764,20.968098,0.434665,0.434665,false,29.679595,29.679595
7,loose_initial,geometric,axial_extent_A,25,25,43.485431,33.862008,0.506562,0.506562,false,18.997536,18.997536
7,loose_initial,geometric,helical_axis_alignment_score,25,25,0.103416,0.821327,0.228062,0.228062,false,-3.147878,3.147878
7,loose_initial,contact_recovery,contact_fraction_vs_target,25,25,0.015124,0.798085,0.053600,0.053600,false,-14.607402,14.607402
7,loose_initial,contact_recovery,CYP_MEP_contact_fraction_vs_target,25,25,0.015191,0.804489,0.048091,0.048091,false,-16.412557,16.412557
7,loose_initial,contact_recovery,backbone_contact_fraction_vs_target,25,25,0.013778,0.731333,0.129794,0.129794,false,-5.528433,5.528433
7,loose_initial,register_phase,axial_register_score,25,25,0.415181,0.891557,0.034440,0.034440,false,-13.831926,13.831926
7,loose_initial,register_phase,angular_phase_order_score,25,25,0.987526,0.943002,0.020186,0.020186,false,2.205639,2.205639
7,loose_initial,register_phase,refined_angular_phase_score,25,25,0.999658,0.992923,0.005322,0.005322,false,1.265463,1.265463
7,radially_separated,geometric,RMSD_to_formed_seed_A,25,25,25.132770,0.647366,0.084448,0.084448,false,289.947565,289.947565
7,radially_separated,geometric,compactness_score,25,25,0.408932,0.997717,0.002791,0.002791,false,-210.976702,210.976702
7,radially_separated,geometric,radius_of_gyration_A,25,25,31.172982,12.743428,0.054877,0.054877,false,335.831949,335.831949
7,radially_separated,geometric,radial_extent_A,25,25,38.430443,20.968098,0.434665,0.434665,false,40.174307,40.174307
7,radially_separated,geometric,axial_extent_A,25,25,34.778161,33.862008,0.506562,0.506562,false,1.808571,1.808571
7,radially_separated,geometric,helical_axis_alignment_score,25,25,0.013418,0.821327,0.228062,0.228062,false,-3.542502,3.542502
7,radially_separated,contact_recovery,contact_fraction_vs_target,25,25,0.000000,0.798085,0.053600,0.053600,false,-14.889568,14.889568
7,radially_separated,contact_recovery,CYP_MEP_contact_fraction_vs_target,25,25,0.000000,0.804489,0.048091,0.048091,false,-16.728440,16.728440
7,radially_separated,contact_recovery,backbone_contact_fraction_vs_target,25,25,0.000000,0.731333,0.129794,0.129794,false,-5.634585,5.634585
7,radially_separated,register_phase,axial_register_score,25,25,0.799747,0.891557,0.034440,0.034440,false,-2.665790,2.665790
7,radially_separated,register_phase,angular_phase_order_score,25,25,0.992434,0.943002,0.020186,0.020186,false,2.448784,2.448784
7,radially_separated,register_phase,refined_angular_phase_score,25,25,0.999906,0.992923,0.005322,0.005322,false,1.311962,1.311962
8,angular_randomized_loose_initial,geometric,RMSD_to_formed_seed_A,25,25,19.505525,0.650411,0.094494,0.094494,false,199.536853,199.536853
8,angular_randomized_loose_initial,geometric,compactness_score,25,25,0.653276,0.997990,0.002359,0.002359,false,-146.131013,146.131013
8,angular_randomized_loose_initial,geometric,radius_of_gyration_A,25,25,20.380517,13.285919,0.050081,0.050081,false,141.662075,141.662075
8,angular_randomized_loose_initial,geometric,radial_extent_A,25,25,32.911292,21.184581,0.344523,0.344523,false,34.037562,34.037562
8,angular_randomized_loose_initial,geometric,axial_extent_A,25,25,41.942914,33.751299,0.318295,0.318295,false,25.735899,25.735899
8,angular_randomized_loose_initial,geometric,helical_axis_alignment_score,25,25,0.168729,0.729297,0.246321,0.246321,false,-2.275760,2.275760
8,angular_randomized_loose_initial,contact_recovery,contact_fraction_vs_target,25,25,0.009101,0.801225,0.044428,0.044428,false,-17.829405,17.829405
8,angular_randomized_loose_initial,contact_recovery,CYP_MEP_contact_fraction_vs_target,25,25,0.009172,0.806197,0.042370,0.042370,false,-18.810993,18.810993
8,angular_randomized_loose_initial,contact_recovery,backbone_contact_fraction_vs_target,25,25,0.007742,0.744301,0.118138,0.118138,false,-6.234753,6.234753
8,angular_randomized_loose_initial,register_phase,axial_register_score,25,25,0.421266,0.890328,0.033889,0.033889,false,-13.841340,13.841340
8,angular_randomized_loose_initial,register_phase,angular_phase_order_score,25,25,0.589132,0.942765,0.027802,0.027802,false,-12.719734,12.719734
8,angular_randomized_loose_initial,register_phase,refined_angular_phase_score,25,25,0.697257,0.993008,0.004850,0.004850,false,-60.982048,60.982048
8,loose_initial,geometric,RMSD_to_formed_seed_A,25,25,15.580542,0.650411,0.094494,0.094494,false,158.000174,158.000174
8,loose_initial,geometric,compactness_score,25,25,0.627931,0.997990,0.002359,0.002359,false,-156.875146,156.875146
8,loose_initial,geometric,radius_of_gyration_A,25,25,21.168969,13.285919,0.050081,0.050081,false,157.405573,157.405573
8,loose_initial,geometric,radial_extent_A,25,25,33.534637,21.184581,0.344523,0.344523,false,35.846861,35.846861
8,loose_initial,geometric,axial_extent_A,25,25,43.886631,33.751299,0.318295,0.318295,false,31.842548,31.842548
8,loose_initial,geometric,helical_axis_alignment_score,25,25,0.104912,0.729297,0.246321,0.246321,false,-2.534840,2.534840
8,loose_initial,contact_recovery,contact_fraction_vs_target,25,25,0.028366,0.801225,0.044428,0.044428,false,-17.395787,17.395787
8,loose_initial,contact_recovery,CYP_MEP_contact_fraction_vs_target,25,25,0.027552,0.806197,0.042370,0.042370,false,-18.377202,18.377202
8,loose_initial,contact_recovery,backbone_contact_fraction_vs_target,25,25,0.037204,0.744301,0.118138,0.118138,false,-5.985363,5.985363
8,loose_initial,register_phase,axial_register_score,25,25,0.414502,0.890328,0.033889,0.033889,false,-14.040918,14.040918
8,loose_initial,register_phase,angular_phase_order_score,25,25,0.984592,0.942765,0.027802,0.027802,false,1.504442,1.504442
8,loose_initial,register_phase,refined_angular_phase_score,25,25,0.999548,0.993008,0.004850,0.004850,false,1.348542,1.348542
8,radially_separated,geometric,RMSD_to_formed_seed_A,25,25,25.276819,0.650411,0.094494,0.094494,false,260.612370,260.612370
8,radially_separated,geometric,compactness_score,25,25,0.430396,0.997990,0.002359,0.002359,false,-240.614466,240.614466
8,radially_separated,geometric,radius_of_gyration_A,25,25,30.895235,13.285919,0.050081,0.050081,false,351.615753,351.615753
8,radially_separated,geometric,radial_extent_A,25,25,41.966736,21.184581,0.344523,0.344523,false,60.321592,60.321592
8,radially_separated,geometric,axial_extent_A,25,25,34.878647,33.751299,0.318295,0.318295,false,3.541829,3.541829
8,radially_separated,geometric,helical_axis_alignment_score,25,25,0.027602,0.729297,0.246321,0.246321,false,-2.848699,2.848699
8,radially_separated,contact_recovery,contact_fraction_vs_target,25,25,0.002092,0.801225,0.044428,0.044428,false,-17.987182,17.987182
8,radially_separated,contact_recovery,CYP_MEP_contact_fraction_vs_target,25,25,0.001363,0.806197,0.042370,0.042370,false,-18.995292,18.995292
8,radially_separated,contact_recovery,backbone_contact_fraction_vs_target,25,25,0.009462,0.744301,0.118138,0.118138,false,-6.220190,6.220190
8,radially_separated,register_phase,axial_register_score,25,25,0.791940,0.890328,0.033889,0.033889,false,-2.903280,2.903280
8,radially_separated,register_phase,angular_phase_order_score,25,25,0.992578,0.942765,0.027802,0.027802,false,1.791704,1.791704
8,radially_separated,register_phase,refined_angular_phase_score,25,25,0.999905,0.993008,0.004850,0.004850,false,1.421996,1.421996
