bin_index,r_min_mm,r_max_mm,r_center_mm,radius_mm,two_theta_deg,q_center_inv_angstrom,q_Ainv,d_center_angstrom,d_A,mean_intensity,intensity_mean,intensity_sum,intensity_total,pixel_count,sample_count
56,32.99831645537222,33.58757210636101,33.292944280866614,33.292944280866614,5.618871539144426,0.7948526629144975,0.7948526629144975,7.904842746756287,7.904842746756287,5818428.1913286885,5818428.1913286885,69821138.29594426,69821138.29594426,12,12
57,33.58757210636101,34.1768277573498,33.8821999318554,33.8821999318554,5.717667336776658,0.8088169414944767,0.8088169414944767,7.768365108141708,7.768365108141708,5244793.218744902,5244793.218744902,41958345.749959216,41958345.749959216,8,8
60,35.35533905932738,35.94459471031617,35.64996688482177,35.64996688482177,6.013847845408336,0.8506768909638664,0.8506768909638664,7.386100849713187,7.386100849713187,4437832.9689943995,4437832.9689943995,35502663.751955196,35502663.751955196,8,8
63,37.123106012293746,37.712361663282536,37.41773383778814,37.41773383778814,6.309706119218861,0.8924856246061207,0.8924856246061207,7.0400969314800275,7.0400969314800275,2124849.259804224,2124849.259804224,6374547.779412673,6374547.779412673,3,3
64,37.712361663282536,38.301617314271326,38.00698948877693,38.00698948877693,6.4082513015288916,0.9064100706631228,0.9064100706631228,6.931945606675415,6.931945606675415,2124847.9751093006,2124847.9751093006,2124847.9751093006,2124847.9751093006,1,1
65,38.301617314271326,38.890872965260115,38.59624513976572,38.59624513976572,6.506758426090494,0.9203284692128758,0.9203284692128758,6.827111751256996,6.827111751256996,1937424.5461784066,1937424.5461784066,15499396.369427253,15499396.369427253,8,8
67,39.480128616248905,40.069384267237695,39.7747564417433,39.7747564417433,6.703656263432696,0.9481467695513409,0.9481467695513409,6.626806638968736,6.626806638968736,2644689.4929564577,2644689.4929564577,10578757.97182583,10578757.97182583,4,4
68,40.069384267237695,40.658639918226484,40.36401209273209,40.36401209273209,6.802045860341947,0.962046494800335,0.962046494800335,6.531062002864644,6.531062002864644,1487723.2314207582,1487723.2314207582,11901785.851366065,11901785.851366065,8,8
71,41.83715122020406,42.42640687119285,42.13177904569846,42.13177904569846,7.096970697923418,1.0037069166007453,1.0037069166007453,6.259980083089248,6.259980083089248,686221.7458487288,686221.7458487288,5489773.9667898305,5489773.9667898305,8,8
72,42.42640687119285,43.01566252218164,42.72103469668725,42.72103469668725,7.195195815963715,1.0175805144429373,1.0175805144429373,6.174632098393947,6.174632098393947,1584360.8669077673,1584360.8669077673,12674886.935262138,12674886.935262138,8,8
75,44.19417382415922,44.78342947514801,44.48880164965362,44.48880164965362,7.489613984788033,1.0591604625661593,1.0591604625661593,5.9322317337606565,5.9322317337606565,3939313.0968571007,3939313.0968571007,31514504.774856806,31514504.774856806,8,8
79,46.55119642811438,47.14045207910317,46.845824253608775,46.845824253608775,7.881551059066475,1.1145018678945575,1.1145018678945575,5.637662428551475,5.637662428551475,7908298.435839413,7908298.435839413,71174685.92255472,71174685.92255472,9,9
80,47.14045207910317,47.72970773009196,47.435079904597565,47.435079904597565,7.979420909667941,1.1283190543833652,1.1283190543833652,5.568624656980019,5.568624656980019,5501432.388745787,5501432.388745787,38510026.72122051,38510026.72122051,7,7
81,47.72970773009196,48.31896338108075,48.024335555586354,48.024335555586354,8.077243914955927,1.142128804834353,1.142128804834353,5.501293094600533,5.501293094600533,2772150.8104492384,2772150.8104492384,22177206.483593907,22177206.483593907,8,8
82,48.31896338108075,48.90821903206954,48.613591206575144,48.613591206575144,8.175019538662914,1.1559310346737728,1.1559310346737728,5.435605688148021,5.435605688148021,1112161.3426878338,1112161.3426878338,8897290.74150267,8897290.74150267,8,8
86,50.67598598503591,51.2652416360247,50.9706138105303,50.9706138105303,8.565637549475765,1.2110630661782076,1.2110630661782076,5.188156985917872,5.188156985917872,2102647.5013896995,2102647.5013896995,16821180.011117596,16821180.011117596,8,8
88,51.85449728701349,52.44375293800228,52.14912511250788,52.14912511250788,8.760648443238344,1.238581779925131,1.238581779925131,5.072886917131453,5.072886917131453,1763221.6055921314,1763221.6055921314,14105772.844737051,14105772.844737051,8,8
90,53.033008588991066,53.622264239979856,53.32763641448546,53.32763641448546,8.955454982238251,1.2660680750273188,1.2660680750273188,4.962754713678417,4.962754713678417,994709.7568154417,994709.7568154417,3978839.0272617666,3978839.0272617666,4,4
91,53.622264239979856,54.211519890968646,53.91689206547425,53.91689206547425,9.052780312687592,1.279798860054626,1.279798860054626,4.909510004495081,4.909510004495081,1489947.4517078195,1489947.4517078195,23839159.22732511,23839159.22732511,16,16
93,54.800775541957435,55.390031192946225,55.09540336745183,55.09540336745183,9.247272498814372,1.307235296611653,1.307235296611653,4.806468524423698,4.806468524423698,1790912.3403291134,1790912.3403291134,14327298.722632907,14327298.722632907,8,8
96,56.568542494923804,57.157798145912594,56.8631703204182,56.8631703204182,9.538606854596672,1.3483259014617905,1.3483259014617905,4.659990066472547,4.659990066472547,2363587.733298155,2363587.733298155,28363052.799577862,28363052.799577862,12,12
97,57.157798145912594,57.74705379690138,57.45242597140699,57.45242597140699,9.635608543226379,1.3620053675734773,1.3620053675734773,4.613186891013204,4.613186891013204,4021726.4616858927,4021726.4616858927,32173811.69348714,32173811.69348714,8,8
101,59.51482074986775,60.10407640085654,59.80944857536215,59.80944857536215,10.023052934737224,1.4166340941950555,1.4166340941950555,4.435291606298485,4.435291606298485,1596939.1323769602,1596939.1323769602,19163269.588523522,19163269.588523522,12,12
102,60.10407640085654,60.69333205184533,60.39870422635094,60.39870422635094,10.119770922942607,1.4302685961662573,1.4302685961662573,4.393010742192941,4.393010742192941,989164.373547445,989164.373547445,7913314.98837956,7913314.98837956,8,8
104,61.28258770283412,61.87184335382291,61.577215528328516,61.577215528328516,10.313031667868874,1.4575098356901082,1.4575098356901082,4.310904223987343,4.310904223987343,3710133.3600487937,3710133.3600487937,59362133.7607807,59362133.7607807,16,16
106,62.4610990048117,63.05035465580049,62.755726830306095,62.755726830306095,10.506055466502602,1.484713538234362,1.484713538234362,4.231917568860873,4.231917568860873,1211786.6473899218,1211786.6473899218,9694293.179119375,9694293.179119375,8,8
107,63.05035465580049,63.63961030678928,63.344982481294885,63.344982481294885,10.602477279164171,1.4983011202242933,1.4983011202242933,4.193539751367871,4.193539751367871,2952983.372374555,2952983.372374555,23623866.97899644,23623866.97899644,8,8
111,65.40737725975565,65.99663291074444,65.70200508525005,65.70200508525005,10.987552559161186,1.5525545367180018,1.5525545367180018,4.046998130231113,4.046998130231113,2872027.667038517,2872027.667038517,25848249.003346656,25848249.003346656,9,9
112,65.99663291074444,66.58588856173323,66.29126073623883,66.29126073623883,11.083665965168949,1.5660932843173643,1.5660932843173643,4.012012164344558,4.012012164344558,3576768.3083169665,3576768.3083169665,10730304.9249509,10730304.9249509,3,3
113,66.58588856173323,67.17514421272202,66.88051638722763,66.88051638722763,11.17971624412905,1.5796220390450704,1.5796220390450704,3.977651078468089,3.977651078468089,2650301.4746100856,2650301.4746100856,53006029.492201716,53006029.492201716,20,20
115,67.7643998637108,68.3536555146996,68.05902768920521,68.05902768920521,11.37162551435509,1.6066492721339234,1.6066492721339234,3.910738588786319,3.910738588786319,2705722.092143999,2705722.092143999,21645776.73715199,21645776.73715199,8,8
116,68.3536555146996,68.94291116568839,68.64828334019398,68.64828334019398,11.467483557506071,1.6201476024940114,1.6201476024940114,3.878156099794501,3.878156099794501,3591196.894420496,3591196.894420496,28729575.15536397,28729575.15536397,8,8
118,69.53216681667718,70.12142246766597,69.82679464217156,69.82679464217156,11.659004105194251,1.6471133234859814,1.6471133234859814,3.8146648549243323,3.8146648549243323,754702.3497995569,754702.3497995569,6037618.798396455,6037618.798396455,8,8
120,70.71067811865476,71.29993376964354,71.00530594414914,71.00530594414914,11.850260819609007,1.674037305838662,1.674037305838662,3.7533125965982137,3.7533125965982137,2012946.5043700729,2012946.5043700729,16103572.034960583,16103572.034960583,8,8
121,71.29993376964354,71.88918942063233,71.59456159513795,71.59456159513795,11.945789079095155,1.6874834642420544,1.6874834642420544,3.7234055564519117,3.7234055564519117,2725062.339446352,2725062.339446352,21800498.715570815,21800498.715570815,8,8
122,71.88918942063233,72.47844507162112,72.18381724612672,72.18381724612672,12.0412499922271,1.7009189717664106,1.7009189717664106,3.6939944885525473,3.6939944885525473,4762045.727678321,4762045.727678321,38096365.82142657,38096365.82142657,8,8
124,73.06770072260991,73.6569563735987,73.3623285481043,73.3623285481043,12.23196794867481,1.7277577492644094,1.7277577492644094,3.6366124301017573,3.6366124301017573,1351199.0486861153,1351199.0486861153,16214388.584233385,16214388.584233385,12,12
126,74.24621202458749,74.83546767557628,74.54083985008188,74.54083985008188,12.422411049046223,1.7545530721601406,1.7545530721601406,3.581074523692784,3.581074523692784,1503476.260714908,1503476.260714908,24055620.171438526,24055620.171438526,16,16
127,74.83546767557628,75.42472332656507,75.13009550107068,75.13009550107068,12.517528400233536,1.7679342628102737,1.7679342628102737,3.5539699859608795,3.5539699859608795,789164.787152568,789164.787152568,789164.787152568,789164.787152568,1,1
128,75.42472332656507,76.01397897755386,75.71935115205946,75.71935115205946,12.612575688211288,1.7813043801630528,1.7813043801630528,3.527294592182191,3.527294592182191,1385591.5590619678,1385591.5590619678,26326239.62217739,26326239.62217739,19,19
131,77.19249027953144,77.78174593052023,77.48711810502584,77.48711810502584,12.897292732360107,1.8213476032120728,1.8213476032120728,3.449745285358354,3.449745285358354,31422902.462945506,31422902.462945506,251383219.70356405,251383219.70356405,8,8
132,77.78174593052023,78.37100158150902,78.07637375601462,78.07637375601462,12.992055338058126,1.83467274002332,1.83467274002332,3.4246899570218297,3.4246899570218297,2929123.959848797,2929123.959848797,23432991.678790376,23432991.678790376,8,8
135,79.5495128834866,80.13876853447539,79.844140708981,79.844140708981,13.275907820428479,1.8745793913511366,1.8745793913511366,3.3517840514884076,3.3517840514884076,2083444.671750241,2083444.671750241,8333778.687000964,8333778.687000964,4,4
136,80.13876853447539,80.72802418546418,80.43339635996978,80.43339635996978,13.37037876375283,1.8878584659329827,1.8878584659329827,3.328207818839018,3.328207818839018,5985137.896550607,5985137.896550607,143643309.51721457,143643309.51721457,24,24
137,80.72802418546418,81.31727983645297,81.02265201095858,81.02265201095858,13.46477571771976,1.9011258587926283,1.9011258587926283,3.3049812447293347,3.3049812447293347,758979.3206631404,758979.3206631404,6071834.565305123,6071834.565305123,8,8
138,81.31727983645297,81.90653548744176,81.61190766194736,81.61190766194736,13.559098257363386,1.9143815042300751,1.9143815042300751,3.2820967468062507,3.2820967468062507,12964762.419422783,12964762.419422783,103718099.35538226,103718099.35538226,8,8
139,81.90653548744176,82.49579113843055,82.20116331293616,82.20116331293616,13.653345960000946,1.9276253369303755,1.9276253369303755,3.259546960087779,3.259546960087779,5882382.307942922,5882382.307942922,47059058.46354338,47059058.46354338,8,8
141,83.08504678941934,83.67430244040813,83.37967461491374,83.37967461491374,13.841615174985893,1.9540773047917956,1.9540773047917956,3.215423101108608,3.215423101108608,2438413.183420676,2438413.183420676,19507305.467365406,19507305.467365406,8,8
143,84.26355809139692,84.8528137423857,84.55818591689132,84.55818591689132,14.029580027147862,1.9804812476009106,1.9804812476009106,3.1725548094892737,3.1725548094892737,874664.6804363341,874664.6804363341,6997317.443490673,6997317.443490673,8,8
144,84.8528137423857,85.4420693933745,85.1474415678801,85.1474415678801,14.123447284924094,1.9936650504462126,1.9936650504462126,3.1515751885068726,3.1515751885068726,2241824.5937441946,2241824.5937441946,26901895.124930333,26901895.124930333,12,12
147,86.62058069535207,87.20983634634086,86.91520852084648,86.91520852084648,14.404583486008146,2.033143030145112,2.033143030145112,3.0903803687294613,3.0903803687294613,989669.4970102299,989669.4970102299,27710745.916286435,27710745.916286435,28,28
148,87.20983634634086,87.79909199732965,87.50446417183525,87.50446417183525,14.498139015065613,2.0462776731138272,2.0462776731138272,3.0705438415004758,3.0705438415004758,928746.650393618,928746.650393618,7429973.203148944,7429973.203148944,8,8
150,88.38834764831844,88.97760329930723,88.68297547381283,88.68297547381283,14.685012865851068,2.0725095646253053,2.0725095646253053,3.0316797637146444,3.0316797637146444,1658645.3849176732,1658645.3849176732,13269163.079341386,13269163.079341386,8,8
151,88.97760329930723,89.56685895029602,89.27223112480164,89.27223112480164,14.778330395695647,2.085606691544378,2.085606691544378,3.012641517047938,3.012641517047938,392857.6946510728,392857.6946510728,3142861.5572085823,3142861.5572085823,8,8
152,89.56685895029602,90.15611460128481,89.86148677579041,89.86148677579041,14.871567804524943,2.0986911921521667,2.0986911921521667,2.99385890152629,2.99385890152629,1471729.5198853998,1471729.5198853998,11773836.159083199,11773836.159083199,8,8
153,90.15611460128481,90.7453702522736,90.45074242677921,90.45074242677921,14.964724702313836,2.1117630066314432,2.1117630066314432,2.975326912844327,2.975326912844327,931616.8478980353,931616.8478980353,14905869.566368565,14905869.566368565,16,16
157,92.51313720523997,93.10239285622876,92.80776503073437,92.80776503073437,15.33653946582319,2.16392222090676,2.16392222090676,2.9036095874770904,2.9036095874770904,1717954.2833529084,1717954.2833529084,27487268.533646535,27487268.533646535,16,16
158,93.10239285622876,93.69164850721755,93.39702068172315,93.39702068172315,15.429288041360328,2.1769297214827033,2.1769297214827033,2.886260059373951,2.886260059373951,1175068.1802931086,1175068.1802931086,14100818.163517302,14100818.163517302,12,12
159,93.69164850721755,94.28090415820634,93.98627633271195,93.98627633271195,15.521953815768109,2.1899241854348817,2.1899241854348817,2.869133712011063,2.869133712011063,973904.3370690811,973904.3370690811,4869521.685345406,4869521.685345406,5,5
160,94.28090415820634,94.87015980919513,94.57553198370073,94.57553198370073,15.614536415751038,2.202905555754893,2.202905555754893,2.8522263656584497,2.8522263656584497,735239.3554350175,735239.3554350175,11028590.331525262,11028590.331525262,15,15
161,94.87015980919513,95.45941546018392,95.16478763468953,95.16478763468953,15.707035470420811,2.215873775838058,2.215873775838058,2.8355339440773175,2.8355339440773175,986771.2869178245,986771.2869178245,15788340.590685192,15788340.590685192,16,16
163,96.04867111117271,96.6379267621615,96.34329893666711,96.34329893666711,15.891781472326445,2.2417705408969204,2.2417705408969204,2.802778068742806,2.802778068742806,645775.007644606,645775.007644606,5166200.061156848,5166200.061156848,8,8
164,96.6379267621615,97.22718241315029,96.93255458765589,96.93255458765589,15.98402768985544,2.254698974686548,2.254698974686548,2.786706951890589,2.786706951890589,731028.0502935589,731028.0502935589,5848224.402348471,5848224.402348471,8,8
167,98.40569371512787,98.99494936611666,98.70032154062227,98.70032154062227,16.260254881359497,2.293403822499322,2.293403822499322,2.739676826880079,2.739676826880079,490370.44678227406,490370.44678227406,3922963.5742581924,3922963.5742581924,8,8
168,98.99494936611666,99.58420501710545,99.28957719161104,99.28957719161104,16.352158936936853,2.3062784400117535,2.3062784400117535,2.724382797051845,2.724382797051845,825133.4500121777,825133.4500121777,13202135.200194843,13202135.200194843,16,16
169,99.58420501710545,100.17346066809424,99.87883284259985,99.87883284259985,16.443976567182656,2.319139469042479,2.319139469042479,2.709274449015252,2.709274449015252,1498365.9427905332,1498365.9427905332,17980391.313486397,17980391.313486397,12,12
170,100.17346066809424,100.76271631908303,100.46808849358862,100.46808849358862,16.53570742302808,2.3319868566411968,2.3319868566411968,2.694348507705302,2.694348507705302,1107207.351019993,1107207.351019993,8857658.808159944,8857658.808159944,8,8
171,100.76271631908303,101.35197197007182,101.05734414457743,101.05734414457743,16.627351157843144,2.3448205502654917,2.3448205502654917,2.6796017744164575,2.6796017744164575,2815154.1837009834,2815154.1837009834,22521233.469607867,22521233.469607867,8,8
172,101.35197197007182,101.9412276210606,101.6465997955662,101.6465997955662,16.718907427439056,2.357640497781101,2.357640497781101,2.6650311245896146,2.6650311245896146,1424521.2124275106,1424521.2124275106,22792339.39884017,22792339.39884017,16,16
173,101.9412276210606,102.5304832720494,102.23585544655501,102.23585544655501,16.81037589007041,2.370446647462168,2.370446647462168,2.650633505675586,2.650633505675586,594377.5233485816,594377.5233485816,4755020.186788653,4755020.186788653,8,8
175,103.11973892303818,103.70899457402697,103.41436674853259,103.41436674853259,16.99304803968685,2.3960173484605667,2.3960173484605667,2.622345498131102,2.622345498131102,1047424.7398691034,1047424.7398691034,9426822.658821931,9426822.658821931,9,9
176,103.70899457402697,104.29825022501576,104.00362239952136,104.00362239952136,17.08425105541576,2.408781798370073,2.408781798370073,2.6084493462343366,2.6084493462343366,3726517.062867525,3726517.062867525,40991687.691542774,40991687.691542774,11,11
177,104.29825022501576,104.88750587600455,104.59287805051017,104.59287805051017,17.175364921671136,2.4215322476297083,2.4215322476297083,2.5947146949332667,2.5947146949332667,669752.2277197693,669752.2277197693,5358017.821758155,5358017.821758155,8,8
178,104.88750587600455,105.47676152699334,105.18213370149894,105.18213370149894,17.266389308952355,2.434268646558461,2.434268646558461,2.5811388221520564,2.5811388221520564,1450627.039438119,1450627.039438119,23210032.631009903,23210032.631009903,16,16
182,107.24452847995971,107.8337841309485,107.5391563054541,107.5391563054541,17.629585564220523,2.485072759673516,2.485072759673516,2.5283707620717952,2.5283707620717952,2659512.3149700575,2659512.3149700575,42552197.03952092,42552197.03952092,16,16
184,108.42303978193729,109.01229543292608,108.71766760743168,108.71766760743168,17.810638431429528,2.510389252632744,2.510389252632744,2.502872931195894,2.502872931195894,1969222.1796154762,1969222.1796154762,15753777.43692381,15753777.43692381,8,8
185,109.01229543292608,109.60155108391487,109.30692325842048,109.30692325842048,17.901027446102354,2.5230259425696264,2.5230259425696264,2.4903371785310897,2.4903371785310897,4375979.904961754,4375979.904961754,35007839.23969403,35007839.23969403,8,8
187,110.19080673490366,110.78006238589245,110.48543456039806,110.48543456039806,18.081529088349942,2.548255977330713,2.548255977330713,2.465680592167666,2.465680592167666,1711198.9658961913,1711198.9658961913,13689591.72716953,13689591.72716953,8,8
188,110.78006238589245,111.36931803688124,111.07469021138684,111.07469021138684,18.171641103608188,2.5608492305717654,2.5608492305717654,2.4535553410056585,2.4535553410056585,1150057.651962637,1150057.651962637,9200461.215701096,9200461.215701096,8,8
192,113.13708498984761,113.7263406408364,113.431712815342,113.431712815342,18.53115676326777,2.6110760998878915,2.6110760998878915,2.4063585536435954,2.4063585536435954,6288286.747842808,6288286.747842808,125765734.95685616,125765734.95685616,20,20
194,114.31559629182519,114.90485194281398,114.61022411731958,114.61022411731958,18.710351012353243,2.636101231597244,2.636101231597244,2.383514423447438,2.383514423447438,1113052.131167736,1113052.131167736,8904417.049341887,8904417.049341887,8,8
197,116.08336324479156,116.67261889578035,116.37799107028596,116.37799107028596,18.978431394817388,2.673527582206829,2.673527582206829,2.350147927777581,2.350147927777581,5717637.208958098,5717637.208958098,45741097.67166478,45741097.67166478,8,8
200,117.85113019775793,118.44038584874671,118.14575802325231,118.14575802325231,19.245651815040098,2.7108193129768186,2.7108193129768186,2.3178178188054384,2.3178178188054384,860362.964634409,860362.964634409,6882903.717075272,6882903.717075272,8,8
201,118.44038584874671,119.0296414997355,118.73501367424112,118.73501367424112,19.334532894526667,2.7232197835237497,2.7232197835237497,2.307263389166984,2.307263389166984,1521296.395246855,1521296.395246855,12170371.16197484,12170371.16197484,8,8
203,119.6188971507243,120.20815280171308,119.9135249762187,119.9135249762187,19.512004835553878,2.7479753251410934,2.7479753251410934,2.286478066122002,2.286478066122002,543153.1110644897,543153.1110644897,4345224.888515918,4345224.888515918,8,8
208,122.56517540566824,123.15443105665703,122.85980323116263,122.85980323116263,19.953979408679444,2.8095975348084243,2.8095975348084243,2.23632930671973,2.23632930671973,960648.6281690373,960648.6281690373,11527783.538028447,11527783.538028447,12,12
210,123.74368670764582,124.33294235863461,124.03831453314021,124.03831453314021,20.130081700473493,2.8341389657387253,2.8341389657387253,2.216964440747477,2.216964440747477,1179623.4865571149,1179623.4865571149,9436987.892456919,9436987.892456919,8,8
216,127.27922061357856,127.86847626456735,127.57384843907295,127.57384843907295,20.656005381943388,2.9073910668570813,2.9073910668570813,2.161107729470935,2.161107729470935,1535771.0427720817,1535771.0427720817,12286168.342176653,12286168.342176653,8,8
217,127.86847626456735,128.45773191555614,128.16310409006175,128.16310409006175,20.74330925148999,2.9195451052984103,2.9195451052984103,2.152111058594991,2.152111058594991,1801312.9546662285,1801312.9546662285,14410503.637329828,14410503.637329828,8,8
223,131.4040101705001,131.99326582148888,131.6986379959945,131.6986379959945,21.265010914411565,2.9921384189997013,2.9921384189997013,2.0998979416467343,2.0998979416467343,731464.6513324134,731464.6513324134,731464.6513324134,731464.6513324134,1,1
224,131.99326582148888,132.58252147247765,132.28789364698326,132.28789364698326,21.35160551432102,3.0041818522044976,3.0041818522044976,2.091479682752535,2.091479682752535,2052200.6146060303,2052200.6146060303,22574206.760666333,22574206.760666333,11,11
232,136.7073110293992,137.29656668038797,137.00193885489358,137.00193885489358,22.040665422866724,3.09995345350457,3.09995345350457,2.0268644034239602,2.0268644034239602,997575.8212113879,997575.8212113879,7980606.569691103,7980606.569691103,8,8
239,140.83210058632073,141.4213562373095,141.12672841181512,141.12672841181512,22.638145289545964,3.1829058469297116,3.1829058469297116,1.974040580949154,1.974040580949154,181351.00661531632,181351.00661531632,725404.0264612653,725404.0264612653,4,4
